Theme,Click Through Rate
Dark Theme,0.49340065439057107
Light Theme,0.16837203840524675
Light Theme,0.48577680146199853
Light Theme,0.1649080583003843
Dark Theme,0.22548378000751335
Light Theme,0.2397713309279229
Light Theme,0.3193787088124604
Dark Theme,0.4002015427841998
Light Theme,0.29979568084720026
Light Theme,0.18245168908383752
Light Theme,0.04635342152491097
Light Theme,0.23625381835876252
Light Theme,0.028427550329835113
Light Theme,0.19068142375000827
Light Theme,0.15066774597464644
Dark Theme,0.3258865700921603
Light Theme,0.48891058094124307
Light Theme,0.054245286966518376
Light Theme,0.3010991111283245
Light Theme,0.19839641352540782
Dark Theme,0.2943614096314834
Dark Theme,0.4775734235941672
Dark Theme,0.37207131228580786
Light Theme,0.03010112978793314
Dark Theme,0.4554344787210956
Light Theme,0.29011177636236213
Dark Theme,0.10223733788392028
Dark Theme,0.3064528586943315
Light Theme,0.25566997791768553
Dark Theme,0.47928395584462663
Dark Theme,0.23075632341739474
Dark Theme,0.40737373754808415
Light Theme,0.4203148173413016
Light Theme,0.4913689347357647
Dark Theme,0.051321274692036276
Light Theme,0.32660227466042235
Light Theme,0.02917964183833017
Light Theme,0.35673463511840664
Dark Theme,0.49558315109697487
Light Theme,0.2667935910533855
Dark Theme,0.30880464909811045
Light Theme,0.18831000024599928
Light Theme,0.45978902666731064
Dark Theme,0.19983411416632682
Dark Theme,0.3894877464011304
Light Theme,0.34265988307419476
Dark Theme,0.03565910359264307
Dark Theme,0.31913442147656995
Light Theme,0.1739781801573694
Dark Theme,0.17154847000768714
Light Theme,0.2834019740850171
Light Theme,0.19941646031463156
Dark Theme,0.1334779346334151
Light Theme,0.42726746739235816
Light Theme,0.48256091404041584
Light Theme,0.3053233986937034
Dark Theme,0.08368293034544134
Dark Theme,0.04993597384946313
Light Theme,0.3351699319429688
Dark Theme,0.4592057629779889
Light Theme,0.16201355140038795
Dark Theme,0.3314668118376671
Dark Theme,0.3344462268952982
Dark Theme,0.07318631255306449
Light Theme,0.3573286670418164
Light Theme,0.05151231588196098
Dark Theme,0.28387181434462117
Dark Theme,0.32531169904704654
Light Theme,0.17095351158425617
Light Theme,0.0726189444091695
Dark Theme,0.3543871273561559
Light Theme,0.4740832259654968
Dark Theme,0.4986104153532764
Light Theme,0.45709951287457895
Dark Theme,0.05579195288235066
Dark Theme,0.33852345963917013
Light Theme,0.25915935834717574
Light Theme,0.01893296351785103
Light Theme,0.16134437433130164
Light Theme,0.47607296366210583
Light Theme,0.1774488491144586
Dark Theme,0.38541654175723156
Light Theme,0.10408256449554926
Dark Theme,0.499988544340484
Light Theme,0.08592313474275834
Light Theme,0.15493812981076469
Dark Theme,0.3961788850989861
Dark Theme,0.25876795923507667
Light Theme,0.2744876716226988
Dark Theme,0.3719355614707191
Light Theme,0.26800049847734175
Light Theme,0.33434532631199465
Light Theme,0.4394324585459435
Dark Theme,0.3128354180918189
Dark Theme,0.30265075612509795
Light Theme,0.08558385304734954
Light Theme,0.09861452391266133
Light Theme,0.34949436402200107
Light Theme,0.31612283517741724
Dark Theme,0.4523014315300747
Light Theme,0.3633796689246593
Light Theme,0.03140928969771203
Dark Theme,0.18850671292407684
Dark Theme,0.3625969801574185
Light Theme,0.4850984156702262
Dark Theme,0.30919175684164973
Light Theme,0.3786716709046281
Light Theme,0.3940621761230729
Dark Theme,0.12466144272435797
Light Theme,0.12719256365030454
Dark Theme,0.48314235222507784
Light Theme,0.39434141740067036
Light Theme,0.4529474256873545
Dark Theme,0.10506792634905922
Dark Theme,0.3423703442818953
Dark Theme,0.28950550274830683
Light Theme,0.22589272771942007
Light Theme,0.38702489046803223
Light Theme,0.3912807782524637
Light Theme,0.25642427882891367
Dark Theme,0.21514380509757544
Dark Theme,0.08940850489047696
Dark Theme,0.1078518884078936
Light Theme,0.3062850893126076
Dark Theme,0.43777094082908014
Dark Theme,0.03556810359789224
Dark Theme,0.24548942117629424
Dark Theme,0.191893932236172
Light Theme,0.46780384145877485
Light Theme,0.35858647878831035
Dark Theme,0.2627955999007177
Light Theme,0.07109210826218781
Dark Theme,0.05109881143217715
Light Theme,0.08855304378023546
Light Theme,0.23016641798317464
Dark Theme,0.2615428415849867
Dark Theme,0.41721289213271107
Dark Theme,0.05493964913295576
Dark Theme,0.45614742732643054
Light Theme,0.41018459536919527
Dark Theme,0.44346858912182363
Light Theme,0.4659312442918747
Dark Theme,0.21329948385131264
Light Theme,0.20426244308042144
Dark Theme,0.19324112896271983
Light Theme,0.19922139784185156
Light Theme,0.0499866642334104
Dark Theme,0.12002399171748679
Dark Theme,0.1661555889703683
Light Theme,0.05855073095259353
Dark Theme,0.3602050935363824
Dark Theme,0.17429227439892672
Light Theme,0.08156416034269182
Dark Theme,0.028768563647351426
Dark Theme,0.4595241240902482
Dark Theme,0.24150291719343717
Dark Theme,0.4172441381067664
Dark Theme,0.3818321658351475
Dark Theme,0.23986396230619192
Light Theme,0.3115206460101387
Light Theme,0.4538701696606027
Dark Theme,0.019311903606375486
Dark Theme,0.11567082478949366
Light Theme,0.08326461329247115
Dark Theme,0.4707107151772458
Dark Theme,0.3083512485668662
Light Theme,0.21739483188451494
Dark Theme,0.3903245899913443
Dark Theme,0.1264437110540575
Light Theme,0.06970568912772258
Dark Theme,0.12683535669531312
Dark Theme,0.32308634876467707
Dark Theme,0.3151771784870749
Dark Theme,0.04077550399542127
Dark Theme,0.4199769830966143
Light Theme,0.2549163188964287
Dark Theme,0.27266635431389
Light Theme,0.3196579215864398
Light Theme,0.29177325419001043
Dark Theme,0.3620867206182528
Dark Theme,0.15272327400987637
Light Theme,0.010766524607365508
Light Theme,0.18287985941675658
Dark Theme,0.28962522085099013
Light Theme,0.10178381678120743
Light Theme,0.3374253024306211
Light Theme,0.26650743326232357
Light Theme,0.18669584127636898
Light Theme,0.47716780221290234
Light Theme,0.2766001603647364
Dark Theme,0.39534204456420563
Light Theme,0.25873506852637573
Dark Theme,0.01996381008120124
Dark Theme,0.4379324048784836
Light Theme,0.03133186833172055
Dark Theme,0.1995718475484052
Dark Theme,0.19291816967940795
Dark Theme,0.3761851298656962
Light Theme,0.18497599949221913
Light Theme,0.043104183293530475
Light Theme,0.12815170294896586
Light Theme,0.33198115600530737
Dark Theme,0.06079529507484784
Light Theme,0.2951326275634886
Light Theme,0.380772673956559
Dark Theme,0.07537069903108837
Light Theme,0.18262653259595285
Light Theme,0.1758881565080534
Light Theme,0.324969851939333
Dark Theme,0.4168879918141653
Light Theme,0.3454944575404019
Dark Theme,0.49060140103653616
Dark Theme,0.24448027409278278
Dark Theme,0.09931621922279789
Dark Theme,0.07607776478617832
Dark Theme,0.3608620782221354
Light Theme,0.47236652384894334
Dark Theme,0.0281220571978901
Dark Theme,0.10877958648998344
Dark Theme,0.3976435144822315
Light Theme,0.4440372889528715
Dark Theme,0.16464195182436542
Dark Theme,0.161937182639077
Light Theme,0.20512978728614836
Dark Theme,0.4095489795214313
Dark Theme,0.2419658861616533
Light Theme,0.027944178053085092
Dark Theme,0.32698124441236764
Light Theme,0.15019433882025884
Dark Theme,0.43244787992993267
Dark Theme,0.033423976780780774
Dark Theme,0.33130837010326303
Light Theme,0.143876136995798
Light Theme,0.40167778164393747
Light Theme,0.22410617773121885
Light Theme,0.20601066957578637
Dark Theme,0.22547095051685248
Light Theme,0.47867457173359346
Light Theme,0.17612794791999872
Light Theme,0.10154043661906997
Dark Theme,0.3491135606451814
Dark Theme,0.18999999421024416
Dark Theme,0.40067253138456616
Dark Theme,0.14069314094306948
Dark Theme,0.050479638250692516
Light Theme,0.2180048340460228
Light Theme,0.22099750448168898
Dark Theme,0.49759810077359695
Dark Theme,0.09842367810966411
Light Theme,0.15394554531122445
Dark Theme,0.06027297481323601
Dark Theme,0.17068075361736432
Light Theme,0.15486357517676774
Dark Theme,0.2284987239188298
Dark Theme,0.3616548265427118
Dark Theme,0.09165593831229768
Dark Theme,0.22751510673953607
Light Theme,0.22909353323842602
Dark Theme,0.36613905389844037
Light Theme,0.45668754311467746
Dark Theme,0.3112772262773945
Dark Theme,0.22312084700563642
Dark Theme,0.3233399621413154
Light Theme,0.3978241361265864
Dark Theme,0.0381054515150947
Dark Theme,0.33888010555789727
Dark Theme,0.2090430134387497
Light Theme,0.26141214953763053
Dark Theme,0.37745001228832603
Light Theme,0.08839349602808656
Light Theme,0.025258903354122734
Dark Theme,0.42584796188556195
Light Theme,0.3422635472777699
Light Theme,0.22470468422063808
Dark Theme,0.07185271190810459
Light Theme,0.12563773640597262
Dark Theme,0.32612980909273737
Light Theme,0.18745378544627614
Light Theme,0.47523888482116067
Dark Theme,0.025868808750036817
Dark Theme,0.08518470006242697
Dark Theme,0.23046205867024905
Light Theme,0.1917726086995494
Dark Theme,0.22753025169604563
Dark Theme,0.047673860126895215
Dark Theme,0.07747060283597812
Dark Theme,0.18980547484037785
Dark Theme,0.16404886624429196
Dark Theme,0.14655798548690757
Dark Theme,0.4806548256098465
Light Theme,0.02269753702343017
Dark Theme,0.10116354424157395
Light Theme,0.2636951843621121
Light Theme,0.45763582784846146
Dark Theme,0.06770288779043085
Light Theme,0.3897325969304292
Light Theme,0.3549785274913447
Light Theme,0.11513950845762266
Light Theme,0.30981981955418486
Light Theme,0.350050514109989
Light Theme,0.49932813331997467
Light Theme,0.10808738708564888
Light Theme,0.07650692468795835
Light Theme,0.04628549919650641
Light Theme,0.0946016183521801
Dark Theme,0.3595512482382691
Light Theme,0.4986585779712905
Light Theme,0.4071514769952396
Dark Theme,0.48410500581790056
Dark Theme,0.49342158322481816
Dark Theme,0.3372414973395943
Light Theme,0.3576748385415982
Light Theme,0.27949860226857637
Light Theme,0.15227751856112867
Dark Theme,0.15697877233600174
Light Theme,0.0871775721668188
Light Theme,0.35768625769308937
Dark Theme,0.3531074354236797
Dark Theme,0.09530459477686302
Dark Theme,0.18713116973109778
Light Theme,0.1198783914705187
Light Theme,0.4927149478977947
Light Theme,0.398112180069459
Light Theme,0.12600073030056655
Dark Theme,0.2520707493489919
Light Theme,0.18683929697774726
Light Theme,0.29041592948709777
Dark Theme,0.23902886125292064
Dark Theme,0.491675859244965
Dark Theme,0.0735879025597475
Light Theme,0.4432807589489638
Dark Theme,0.04221657158100938
Light Theme,0.20509839057774518
Dark Theme,0.36129746326987544
Dark Theme,0.2445459038584744
Light Theme,0.21128960912593178
Dark Theme,0.2106224284577094
Dark Theme,0.29170124915344897
Dark Theme,0.07141012330700507
Light Theme,0.16534355852563612
Dark Theme,0.04634085968500004
Light Theme,0.23825826781431883
Dark Theme,0.26350640579173146
Dark Theme,0.07288395926505678
Dark Theme,0.4162363267863455
Dark Theme,0.280138687368475
Dark Theme,0.2980151352968956
Dark Theme,0.3862130023052518
Light Theme,0.07322614932047541
Light Theme,0.2564032553601936
Dark Theme,0.4354236974355004
Dark Theme,0.4173814951690953
Light Theme,0.263870045132768
Dark Theme,0.15902102597565923
Dark Theme,0.08936381018239084
Dark Theme,0.46802153995314794
Light Theme,0.12048043951057869
Dark Theme,0.4742667370367273
Dark Theme,0.26425991876806093
Light Theme,0.14918367202958105
Dark Theme,0.04864135334489195
Light Theme,0.10618794054670608
Dark Theme,0.47861229725116705
Dark Theme,0.14448100627462152
Dark Theme,0.31626095710980934
Dark Theme,0.31106985637101703
Dark Theme,0.05577991937295224
Light Theme,0.3240838393765061
Light Theme,0.29998613820513653
Light Theme,0.29451678555872435
Light Theme,0.09388830529733823
Dark Theme,0.3159948018424962
Dark Theme,0.45198043790845616
Light Theme,0.17543359743684306
Dark Theme,0.4627255654049876
Dark Theme,0.030185208725674213
Dark Theme,0.4332527838938162
Light Theme,0.049799198897751244
Light Theme,0.4747879584454918
Dark Theme,0.387800960709288
Light Theme,0.1396813948381967
Dark Theme,0.11329610605396262
Light Theme,0.2903472291985714
Dark Theme,0.3128731288992292
Dark Theme,0.02484009030490105
Dark Theme,0.44560847190998765
Dark Theme,0.2773329669381612
Dark Theme,0.32453457175760403
Dark Theme,0.1580261153477651
Dark Theme,0.1299901762179821
Dark Theme,0.4056011640701109
Dark Theme,0.20898533810483363
Dark Theme,0.23223662514803392
Dark Theme,0.347420650119762
Light Theme,0.08745941903745151
Light Theme,0.2136546556449164
Light Theme,0.23757665730991417
Dark Theme,0.17669435849237092
Light Theme,0.08039765866969094
Light Theme,0.4321276876479224
Light Theme,0.16646503239689675
Light Theme,0.494131451038874
Dark Theme,0.1792315747434893
Dark Theme,0.20537113751527225
Dark Theme,0.38272584744963567
Light Theme,0.26234026570028884
Light Theme,0.062030127468457666
Dark Theme,0.1284515518588689
Light Theme,0.07003573545114039
Dark Theme,0.23030204587787576
Light Theme,0.07903004115400991
Dark Theme,0.03479659298214224
Light Theme,0.47323859742457725
Light Theme,0.4334402866775911
Dark Theme,0.2148860242340895
Light Theme,0.48171606759727503
Light Theme,0.45213230526635667
Dark Theme,0.4086041447553303
Light Theme,0.46753825227220835
Dark Theme,0.36335293012283976
Light Theme,0.10301870959944627
Light Theme,0.08807778182737612
Dark Theme,0.49802501143675426
Dark Theme,0.2387394076913018
Dark Theme,0.4407470751642051
Dark Theme,0.25371143379327943
Dark Theme,0.054124056571454325
Light Theme,0.20268867021551565
Light Theme,0.23404301467296812
Dark Theme,0.12795703392789334
Dark Theme,0.2958386148729815
Light Theme,0.033842485135531404
Light Theme,0.1478646058030289
Dark Theme,0.30278419779499127
Dark Theme,0.42299632698735157
Light Theme,0.3395350958450702
Light Theme,0.1500167069060986
Light Theme,0.014006928914148052
Light Theme,0.06267357134189164
Dark Theme,0.07562812255623418
Light Theme,0.1395917208975475
Light Theme,0.1892310434899465
Light Theme,0.20759449533603566
Dark Theme,0.032168773310519684
Light Theme,0.03506726681767407
Dark Theme,0.2852902639313124
Dark Theme,0.18763665021269943
Dark Theme,0.1514148315491569
Dark Theme,0.19931092424009147
Dark Theme,0.23067364651380487
Dark Theme,0.2794299738635356
Light Theme,0.4144025457997206
Light Theme,0.31538837353434657
Light Theme,0.30941113917691554
Light Theme,0.07304506143771543
Dark Theme,0.057373928152120224
Light Theme,0.19286718479916182
Light Theme,0.4935259555738553
Light Theme,0.2833376007533431
Light Theme,0.1891471228743563
Light Theme,0.08069100609077781
Light Theme,0.30520684606932125
Light Theme,0.20667967129527162
Dark Theme,0.029724904017140258
Dark Theme,0.02906784346064791
Dark Theme,0.35966000469915527
Dark Theme,0.4039432690451639
Light Theme,0.2644730280632108
Light Theme,0.08298092564245796
Dark Theme,0.44763452911822355
Dark Theme,0.07849268302845404
Dark Theme,0.46637068040969504
Light Theme,0.16607971556206047
Light Theme,0.2025477480545767
Dark Theme,0.3120852388610429
Light Theme,0.4228749444084229
Dark Theme,0.3009250812591835
Light Theme,0.25858434323863533
Light Theme,0.2597599093679079
Light Theme,0.25002485951246695
Dark Theme,0.28583288771582677
Light Theme,0.2426973739990363
Light Theme,0.01815210819613431
Light Theme,0.1723074008536721
Light Theme,0.06370624885074816
Dark Theme,0.21410473202179406
Dark Theme,0.1607621385187645
Dark Theme,0.4503958810523812
Light Theme,0.4373285659189625
Dark Theme,0.31833763549519406
Dark Theme,0.3024857118170649
Dark Theme,0.14010991412300344
Dark Theme,0.3312395763667148
Dark Theme,0.4863078633719637
Dark Theme,0.2934524227905337
Light Theme,0.12149618039642314
Light Theme,0.03516403090898994
Dark Theme,0.24541990402006286
Dark Theme,0.2668738429860947
Dark Theme,0.363379589272071
Light Theme,0.3895570036185674
Light Theme,0.19629326479442485
Light Theme,0.4126140326526476
Light Theme,0.1286763144692
Dark Theme,0.2905594329880217
Light Theme,0.3532552464593113
Light Theme,0.10348432063519439
Dark Theme,0.22610889743051912
Dark Theme,0.21520234610290312
Dark Theme,0.21235045379657394
Light Theme,0.10990692452404592
Dark Theme,0.25589155725938395
Dark Theme,0.30962424934696603
Light Theme,0.2410866772955706
Dark Theme,0.42570472747504906
Dark Theme,0.36642702848105
Dark Theme,0.35582986375436493
Dark Theme,0.2641547736644554
Dark Theme,0.28483451872523324
Light Theme,0.49908020551868626
Light Theme,0.24440178183826655
Dark Theme,0.19464414033099092
Dark Theme,0.4787758911763086
Dark Theme,0.23523513068959742
Dark Theme,0.2712322616408783
Dark Theme,0.2776738774299668
Light Theme,0.3411756025126203
Dark Theme,0.43515065769294675
Light Theme,0.3435654858888794
Dark Theme,0.4037897397557163
Dark Theme,0.13953746981127205
Dark Theme,0.24724824983037588
Light Theme,0.47909532413478473
Dark Theme,0.14671313400166078
Light Theme,0.15626458898324405
Dark Theme,0.47132791770045607
Dark Theme,0.49130754527323794
Light Theme,0.3878753918529453
Light Theme,0.3554014590499261
Dark Theme,0.34821755666616744
Dark Theme,0.2496115089606491
Dark Theme,0.24510367736901006
Light Theme,0.2846389192157476
Light Theme,0.46789784073642354
Dark Theme,0.36361554551120245
Light Theme,0.15101679399399687
Dark Theme,0.2910036338980861
Dark Theme,0.2761635297242563
Dark Theme,0.4489226261547108
Light Theme,0.203320903264023
Light Theme,0.1791159908306475
Light Theme,0.3888015210946035
Light Theme,0.08177329974116232
Dark Theme,0.0306125785480355
Light Theme,0.47810372166282855
Dark Theme,0.048724423644826674
Light Theme,0.46276471962604143
Light Theme,0.3314263047699447
Light Theme,0.37619586486182244
Dark Theme,0.11485353595773369
Light Theme,0.4156963347189365
Light Theme,0.14285503377900813
Dark Theme,0.28538882964196755
Dark Theme,0.14309451868581585
Dark Theme,0.0635210249698292
Dark Theme,0.37303657857736156
Dark Theme,0.12724821231368508
Dark Theme,0.034875060679157376
Light Theme,0.45354025356628247
Dark Theme,0.12057910667801526
Light Theme,0.12408991430491684
Dark Theme,0.059096999932212145
Light Theme,0.171843875508796
Light Theme,0.24147791444709152
Light Theme,0.3437840734249008
Dark Theme,0.0773588467578508
Dark Theme,0.4826141959404405
Dark Theme,0.48917624879821275
Dark Theme,0.08739112734336141
Light Theme,0.32991747087363693
Dark Theme,0.4415172540427432
Dark Theme,0.24309282574020155
Dark Theme,0.32876395901839006
Light Theme,0.3803964191102823
Dark Theme,0.15075006840655333
Dark Theme,0.14985351723797602
Dark Theme,0.03898966725833046
Dark Theme,0.3866752468335312
Dark Theme,0.329626377905349
Dark Theme,0.12378789761829832
Dark Theme,0.37195639591163143
Light Theme,0.4266632197720408
Light Theme,0.028276140820105093
Dark Theme,0.46152073208825095
Light Theme,0.21476364130005263
Dark Theme,0.42042639565569506
Light Theme,0.4676220791833181
Dark Theme,0.0278065261141522
Dark Theme,0.4197395670751284
Dark Theme,0.3961007086391606
Dark Theme,0.10129269964201955
Light Theme,0.37701156870606817
Dark Theme,0.4374224357587058
Light Theme,0.15183881833854432
Light Theme,0.028358426202393407
Dark Theme,0.15621218322441957
Light Theme,0.30536365309787794
Dark Theme,0.4649428745483384
Light Theme,0.17417063571091898
Dark Theme,0.23263104829682957
Light Theme,0.3242430806623193
Light Theme,0.26691608206940504
Dark Theme,0.44573738224725906
Light Theme,0.07575797354444316
Light Theme,0.2570642100224657
Dark Theme,0.14369016993401632
Dark Theme,0.40631880033907974
Dark Theme,0.17203520744757494
Dark Theme,0.36824842456629936
Light Theme,0.3276598159675284
Dark Theme,0.36211310499338467
Dark Theme,0.016901255853047727
Dark Theme,0.17518496787157767
Dark Theme,0.15456188625255818
Light Theme,0.34045655854842477
Light Theme,0.10464903098339218
Light Theme,0.30936770483487686
Dark Theme,0.32297563910149746
Light Theme,0.208690283635445
Light Theme,0.21957459265356896
Dark Theme,0.17068406278268625
Light Theme,0.2064082908476544
Light Theme,0.05673870183931876
Dark Theme,0.49102574429586393
Light Theme,0.24395250826004755
Dark Theme,0.46855443963068033
Light Theme,0.013346759064382171
Light Theme,0.19795145143125512
Dark Theme,0.2289004056851622
Light Theme,0.14082722021249727
Dark Theme,0.17151639862323895
Dark Theme,0.29540576826194254
Dark Theme,0.290709900301721
Dark Theme,0.13816104389954245
Light Theme,0.1861805243749664
Light Theme,0.12578826293677778
Dark Theme,0.33721519625134894
Light Theme,0.2380435455615454
Light Theme,0.08826124436150594
Light Theme,0.34617607374664416
Light Theme,0.46232194683408734
Dark Theme,0.4450226928647082
Light Theme,0.3872221132545113
Dark Theme,0.3482422849352189
Light Theme,0.32296854934769786
Light Theme,0.4709114556354912
Dark Theme,0.1900965125200634
Dark Theme,0.11821612758467354
Dark Theme,0.479106663059061
Dark Theme,0.24430913087025974
Light Theme,0.23293954965762845
Dark Theme,0.49453060132870136
Dark Theme,0.19307617257359883
Light Theme,0.3539509561592706
Light Theme,0.45727047525872105
Dark Theme,0.3811017564191197
Dark Theme,0.4029775459722152
Dark Theme,0.4145457194523639
Dark Theme,0.3833112137858425
Dark Theme,0.343367540760505
Dark Theme,0.3019490881102992
Dark Theme,0.395811638013396
Light Theme,0.26749826154788214
Dark Theme,0.26880483079586476
Dark Theme,0.18727458557687943
Light Theme,0.45944990632267796
Light Theme,0.06498230785326242
Dark Theme,0.41609928643962835
Dark Theme,0.4524151985175062
Dark Theme,0.10905682169365744
Dark Theme,0.27296347754767286
